,,Grand Prix,Date,Winner,Car,Laps,Time,,Fastest Lap,Year
0,,Great Britain,13 May 1950,Nino Farina,Alfa Romeo,70,2:13:23.600,,1:50.600,1950
1,,Monaco,21 May 1950,JuanManuel Fangio,Alfa Romeo,100,3:13:18.700,,1:51.000,1950
2,,Indianapolis 500,30 May 1950,Johnnie Parsons,Kurtis Kraft Offenhauser,138,2:46:55.970,,,1950
3,,Switzerland,04 Jun 1950,Nino Farina,Alfa Romeo,42,2:02:53.700,,2:41.600,1950
4,,Belgium,18 Jun 1950,JuanManuel Fangio,Alfa Romeo,35,2:47:26.000,,4:34.100,1950
5,,France,02 Jul 1950,JuanManuel Fangio,Alfa Romeo,64,2:57:52.800,,2:35.600,1950
6,,Italy,03 Sep 1950,Nino Farina,Alfa Romeo,80,2:51:17.400,,2:00.000,1950
7,,Switzerland,27 May 1951,JuanManuel Fangio,Alfa Romeo,42,2:07:53.640,,2:51.100,1951
8,,Indianapolis 500,30 May 1951,Lee Wallard,Kurtis Kraft Offenhauser,200,3:57:38.050,,1:07.260,1951
9,,Belgium,17 Jun 1951,Nino Farina,Alfa Romeo,36,2:45:46.200,,4:22.100,1951
10,,France,01 Jul 1951,JuanManuel Fangio,Alfa Romeo,77,3:22:11.000,,2:27.800,1951
11,,France,01 Jul 1951,Luigi Fagioli,Alfa Romeo,null,,,2:27.800,1951
12,,Great Britain,14 Jul 1951,JoseFroilan Gonzalez,Ferrari,90,2:42:18.200,,1:44.000,1951
13,,Germany,29 Jul 1951,Alberto Ascari,Ferrari,20,3:23:03.300,,9:55.800,1951
14,,Italy,16 Sep 1951,Alberto Ascari,Ferrari,80,2:42:39.300,,1:56.500,1951
15,,Spain,28 Oct 1951,JuanManuel Fangio,Alfa Romeo,70,2:46:54.100,,2:16.930,1951
16,,Switzerland,18 May 1952,Piero Taruffi,Ferrari,62,3:01:46.100,,2:49.100,1952
17,,Indianapolis 500,30 May 1952,Troy Ruttman,Kuzma Offenhauser,200,3:52:41.880,,1:06.600,1952
18,,Belgium,22 Jun 1952,Alberto Ascari,Ferrari,36,3:03:46.300,,4:55.000,1952
19,,France,06 Jul 1952,Alberto Ascari,Ferrari,77,3:00:00.000,,2:17.300,1952
20,,Great Britain,19 Jul 1952,Alberto Ascari,Ferrari,85,2:44:11.000,,1:52.000,1952
21,,Germany,03 Aug 1952,Alberto Ascari,Ferrari,18,3:06:13.300,,10:05.100,1952
22,,Netherlands,17 Aug 1952,Alberto Ascari,Ferrari,90,2:53:28.500,,1:49.800,1952
23,,Italy,07 Sep 1952,Alberto Ascari,Ferrari,80,2:50:45.600,,2:06.100,1952
24,,Argentina,18 Jan 1953,Alberto Ascari,Ferrari,97,3:01:04.600,,1:48.400,1953
25,,Indianapolis 500,30 May 1953,Bill Vukovich,Kurtis Kraft Offenhauser,200,3:53:01.690,,1:06.240,1953
26,,Netherlands,07 Jun 1953,Alberto Ascari,Ferrari,90,2:53:35.800,,1:52.800,1953
27,,Belgium,21 Jun 1953,Alberto Ascari,Ferrari,36,2:48:30.300,,4:34.000,1953
28,,France,05 Jul 1953,Mike Hawthorn,Ferrari,60,2:44:18.600,,2:41.100,1953
29,,Great Britain,18 Jul 1953,Alberto Ascari,Ferrari,90,2:50:00.000,,1:50.000,1953
30,,Germany,02 Aug 1953,Nino Farina,Ferrari,18,3:02:25.000,,9:56.000,1953
31,,Switzerland,23 Aug 1953,Alberto Ascari,Ferrari,65,3:01:34.400,,2:41.300,1953
32,,Italy,13 Sep 1953,JuanManuel Fangio,Maserati,80,2:49:45.900,,2:04.500,1953
33,,Argentina,17 Jan 1954,JuanManuel Fangio,Maserati,87,3:00:55.800,,1:48.200,1954
34,,Indianapolis 500,31 May 1954,Bill Vukovich,Kurtis Kraft Offenhauser,200,3:49:17.270,,1:04.040,1954
35,,Belgium,20 Jun 1954,JuanManuel Fangio,Maserati,36,2:44:42.400,,4:25.500,1954
36,,France,04 Jul 1954,JuanManuel Fangio,Mercedes-Benz,61,2:42:47.900,,2:32.900,1954
37,,Great Britain,17 Jul 1954,JoseFroilan Gonzalez,Ferrari,90,2:56:14.000,,1:50.000,1954
38,,Germany,01 Aug 1954,JuanManuel Fangio,Mercedes-Benz,22,3:45:45.800,,9:55.100,1954
39,,Switzerland,22 Aug 1954,JuanManuel Fangio,Mercedes-Benz,66,3:00:34.500,,2:39.700,1954
40,,Italy,05 Sep 1954,JuanManuel Fangio,Mercedes-Benz,80,2:47:47.900,,2:00.800,1954
41,,Spain,24 Oct 1954,Mike Hawthorn,Ferrari,80,3:13:52.100,,2:20.400,1954
42,,Argentina,16 Jan 1955,JuanManuel Fangio,Mercedes-Benz,96,3:00:38.600,,1:48.300,1955
43,,Monaco,22 May 1955,Maurice Trintignant,Ferrari,100,2:58:09.700,,1:42.400,1955
44,,Indianapolis 500,30 May 1955,Bob Sweikert,Kurtis Kraft Offenhauser,200,3:53:59.530,,1:03.670,1955
45,,Belgium,05 Jun 1955,JuanManuel Fangio,Mercedes-Benz,36,2:39:29.000,,4:20.600,1955
46,,Netherlands,19 Jun 1955,JuanManuel Fangio,Mercedes-Benz,100,2:54:23.800,,1:40.900,1955
47,,Great Britain,16 Jul 1955,Stirling Moss,Mercedes-Benz,90,3:07:21.200,,2:00.400,1955
48,,Italy,11 Sep 1955,JuanManuel Fangio,Mercedes-Benz,50,2:25:04.400,,2:46.900,1955
49,,Argentina,22 Jan 1956,Luigi Musso,Ferrari,null,,,1:45.300,1956
50,,Argentina,22 Jan 1956,JuanManuel Fangio,Ferrari,98,3:00:03.700,,1:45.300,1956
51,,Monaco,13 May 1956,Stirling Moss,Maserati,100,3:00:32.900,,N/A,1956
52,,Indianapolis 500,30 May 1956,Pat Flaherty,Watson Offenhauser,200,3:53:28.840,,1:02.320,1956
53,,Belgium,03 Jun 1956,Peter Collins,Ferrari,36,2:40:00.300,,4:14.700,1956
54,,France,01 Jul 1956,Peter Collins,Ferrari,61,2:34:23.400,,2:25.800,1956
55,,Great Britain,14 Jul 1956,JuanManuel Fangio,Ferrari,101,2:59:47.000,,1:43.200,1956
56,,Germany,05 Aug 1956,JuanManuel Fangio,Ferrari,22,3:38:43.700,,9:41.600,1956
57,,Italy,02 Sep 1956,Stirling Moss,Maserati,50,2:23:41.300,,2:45.500,1956
58,,Argentina,13 Jan 1957,JuanManuel Fangio,Maserati,100,3:00:55.900,,1:44.700,1957
59,,Monaco,19 May 1957,JuanManuel Fangio,Maserati,105,3:10:12.800,,1:45.600,1957
60,,Indianapolis 500,30 May 1957,Sam Hanks,Epperly Offenhauser,200,3:41:14.250,,1:02.750,1957
61,,France,07 Jul 1957,JuanManuel Fangio,Maserati,77,3:07:46.400,,2:22.400,1957
62,,Great Britain,20 Jul 1957,Stirling Moss,Vanwall,90,3:06:37.800,,1:59.200,1957
63,,Great Britain,20 Jul 1957,Tony Brooks,Vanwall,null,,,1:59.200,1957
64,,Germany,04 Aug 1957,JuanManuel Fangio,Maserati,22,3:30:38.300,,9:17.400,1957
65,,Pescara,18 Aug 1957,Stirling Moss,Vanwall,18,2:59:22.700,,9:44.600,1957
66,,Italy,08 Sep 1957,Stirling Moss,Vanwall,87,2:35:03.900,,1:43.700,1957
67,,Argentina,19 Jan 1958,Stirling Moss,Cooper Climax,80,2:19:33.700,,1:41.800,1958
68,,Monaco,18 May 1958,Maurice Trintignant,Cooper Climax,100,2:52:27.900,,1:40.600,1958
69,,Netherlands,26 May 1958,Stirling Moss,Vanwall,75,2:04:49.200,,1:37.600,1958
70,,Indianapolis 500,30 May 1958,Jimmy Bryan,Epperly Offenhauser,200,3:44:13.800,,1:02.370,1958
71,,Belgium,15 Jun 1958,Tony Brooks,Vanwall,24,1:37:06.300,,3:58.300,1958
72,,France,06 Jul 1958,Mike Hawthorn,Ferrari,50,2:03:21.300,,2:24.900,1958
73,,Great Britain,19 Jul 1958,Peter Collins,Ferrari,75,2:09:04.200,,1:40.800,1958
74,,Germany,03 Aug 1958,Tony Brooks,Vanwall,15,2:21:15.000,,9:09.200,1958
75,,Portugal,24 Aug 1958,Stirling Moss,Vanwall,50,2:11:27.800,,2:32.270,1958
76,,Italy,07 Sep 1958,Tony Brooks,Vanwall,70,2:03:47.800,,1:42.900,1958
77,,Morocco,19 Oct 1958,Stirling Moss,Vanwall,53,2:09:15.100,,2:22.500,1958
78,,Monaco,10 May 1959,Jack Brabham,Cooper Climax,100,2:55:51.300,,1:40.400,1959
79,,Indianapolis 500,30 May 1959,Rodger Ward,Watson Offenhauser,200,3:40:49.200,,1:01.890,1959
80,,Netherlands,31 May 1959,Jo Bonnier,BRM,75,2:05:26.800,,1:36.700,1959
81,,France,05 Jul 1959,Tony Brooks,Ferrari,50,2:01:26.500,,2:22.800,1959
82,,Great Britain,18 Jul 1959,Jack Brabham,Cooper Climax,75,2:30:11.600,,1:57.000,1959
83,,Germany,02 Aug 1959,Tony Brooks,Ferrari,60,2:09:31.600,,2:04.500,1959
84,,Portugal,23 Aug 1959,Stirling Moss,Cooper Climax,62,2:11:55.410,,2:05.070,1959
85,,Italy,13 Sep 1959,Stirling Moss,Cooper Climax,72,2:04:05.400,,1:40.400,1959
86,,United States,12 Dec 1959,Bruce McLaren,Cooper Climax,42,2:12:35.700,,3:05.000,1959
87,,Argentina,07 Feb 1960,Bruce McLaren,Cooper Climax,80,2:17:49.500,,1:38.900,1960
88,,Monaco,29 May 1960,Stirling Moss,Lotus Climax,100,2:53:45.500,,1:36.200,1960
89,,Indianapolis 500,30 May 1960,Jim Rathmann,Watson Offenhauser,200,3:36:11.360,,1:01.590,1960
90,,Netherlands,06 Jun 1960,Jack Brabham,Cooper Climax,75,2:01:47.200,,1:33.800,1960
91,,Belgium,19 Jun 1960,Jack Brabham,Cooper Climax,36,2:21:37.300,,3:51.900,1960
92,,France,03 Jul 1960,Jack Brabham,Cooper Climax,50,1:57:24.900,,2:17.500,1960
93,,Great Britain,16 Jul 1960,Jack Brabham,Cooper Climax,77,2:04:24.600,,1:34.400,1960
94,,Portugal,14 Aug 1960,Jack Brabham,Cooper Climax,55,2:19:00.030,,2:27.530,1960
95,,Italy,04 Sep 1960,Phil Hill,Ferrari,50,2:21:09.200,,2:43.600,1960
96,,United States,20 Nov 1960,Stirling Moss,Lotus Climax,75,2:28:52.200,,1:56.300,1960
97,,Monaco,14 May 1961,Stirling Moss,Lotus Climax,100,2:45:50.100,,1:36.300,1961
98,,Netherlands,22 May 1961,Wolfgang vonTrips,Ferrari,75,2:01:52.100,,1:35.500,1961
99,,Belgium,18 Jun 1961,Phil Hill,Ferrari,30,2:03:03.800,,3:59.800,1961
100,,France,02 Jul 1961,Giancarlo Baghetti,Ferrari,52,2:14:17.500,,2:27.100,1961
101,,Great Britain,15 Jul 1961,Wolfgang vonTrips,Ferrari,75,2:40:53.600,,1:57.800,1961
102,,Germany,06 Aug 1961,Stirling Moss,Lotus Climax,15,2:18:12.400,,8:57.800,1961
103,,Italy,10 Sep 1961,Phil Hill,Ferrari,43,2:03:13.000,,2:48.400,1961
104,,United States,08 Oct 1961,Innes Ireland,Lotus Climax,100,2:13:45.800,,1:18.200,1961
105,,Netherlands,20 May 1962,Graham Hill,BRM,80,2:11:02.100,,1:34.400,1962
106,,Monaco,03 Jun 1962,Bruce McLaren,Cooper Climax,100,2:46:29.700,,1:35.500,1962
107,,Belgium,17 Jun 1962,Jim Clark,Lotus Climax,32,2:07:32.300,,3:55.600,1962
108,,France,08 Jul 1962,Dan Gurney,Porsche,54,2:07:35.500,,2:16.900,1962
109,,Great Britain,21 Jul 1962,Jim Clark,Lotus Climax,75,2:26:20.800,,1:55.000,1962
110,,Germany,05 Aug 1962,Graham Hill,BRM,15,2:38:45.300,,10:12.200,1962
111,,Italy,16 Sep 1962,Graham Hill,BRM,86,2:29:08.400,,1:42.300,1962
112,,United States,07 Oct 1962,Jim Clark,Lotus Climax,100,2:07:13.000,,1:15.000,1962
113,,South Africa,29 Dec 1962,Graham Hill,BRM,82,2:08:03.300,,1:31.000,1962
114,,Monaco,26 May 1963,Graham Hill,BRM,100,2:41:49.700,,1:34.500,1963
115,,Belgium,09 Jun 1963,Jim Clark,Lotus Climax,32,2:27:47.600,,3:58.100,1963
116,,Netherlands,23 Jun 1963,Jim Clark,Lotus Climax,80,2:08:13.700,,1:33.700,1963
117,,France,30 Jun 1963,Jim Clark,Lotus Climax,53,2:10:54.300,,2:21.600,1963
118,,Great Britain,20 Jul 1963,Jim Clark,Lotus Climax,82,2:14:09.600,,1:36.000,1963
119,,Germany,04 Aug 1963,John Surtees,Ferrari,15,2:13:06.800,,8:47.000,1963
120,,Italy,08 Sep 1963,Jim Clark,Lotus Climax,86,2:24:19.600,,1:38.900,1963
121,,United States,06 Oct 1963,Graham Hill,BRM,110,2:19:22.100,,1:14.500,1963
122,,Mexico,27 Oct 1963,Jim Clark,Lotus Climax,65,2:09:52.100,,1:58.100,1963
123,,South Africa,28 Dec 1963,Jim Clark,Lotus Climax,85,2:10:36.900,,1:29.100,1963
124,,Monaco,10 May 1964,Graham Hill,BRM,100,2:41:19.500,,1:33.900,1964
125,,Netherlands,24 May 1964,Jim Clark,Lotus Climax,80,2:07:35.400,,1:32.800,1964
126,,Belgium,14 Jun 1964,Jim Clark,Lotus Climax,32,2:06:40.500,,3:49.200,1964
127,,France,28 Jun 1964,Dan Gurney,Brabham Climax,57,2:07:49.100,,2:11.400,1964
128,,Great Britain,11 Jul 1964,Jim Clark,Lotus Climax,80,2:15:07.000,,1:38.800,1964
129,,Germany,02 Aug 1964,John Surtees,Ferrari,15,2:12:04.800,,8:39.000,1964
130,,Austria,23 Aug 1964,Lorenzo Bandini,Ferrari,105,2:06:18.230,,1:10.560,1964
131,,Italy,06 Sep 1964,John Surtees,Ferrari,78,2:10:51.800,,1:38.800,1964
132,,United States,04 Oct 1964,Graham Hill,BRM,110,2:16:38.000,,1:12.700,1964
133,,Mexico,25 Oct 1964,Dan Gurney,Brabham Climax,65,2:09:50.320,,1:58.370,1964
134,,South Africa,01 Jan 1965,Jim Clark,Lotus Climax,85,2:06:46.000,,1:27.600,1965
135,,Monaco,30 May 1965,Graham Hill,BRM,100,2:37:39.600,,1:31.700,1965
136,,Belgium,13 Jun 1965,Jim Clark,Lotus Climax,32,2:23:34.800,,4:12.900,1965
137,,France,27 Jun 1965,Jim Clark,Lotus Climax,40,2:14:38.400,,3:18.900,1965
138,,Great Britain,10 Jul 1965,Jim Clark,Lotus Climax,80,2:05:25.400,,1:32.200,1965
139,,Netherlands,18 Jul 1965,Jim Clark,Lotus Climax,80,2:03:59.100,,1:30.600,1965
140,,Germany,01 Aug 1965,Jim Clark,Lotus Climax,15,2:07:52.400,,8:24.100,1965
141,,Italy,12 Sep 1965,Jackie Stewart,BRM,76,2:04:52.800,,1:36.400,1965
142,,United States,03 Oct 1965,Graham Hill,BRM,110,2:20:36.100,,1:11.900,1965
143,,Mexico,24 Oct 1965,Richie Ginther,Honda,65,2:08:32.100,,1:55.840,1965
144,,Monaco,22 May 1966,Jackie Stewart,BRM,100,2:33:10.500,,1:29.800,1966
145,,Belgium,12 Jun 1966,John Surtees,Ferrari,28,2:09:11.300,,4:18.700,1966
146,,France,03 Jul 1966,Jack Brabham,Brabham Repco,48,1:48:31.300,,2:11.300,1966
147,,Great Britain,16 Jul 1966,Jack Brabham,Brabham Repco,80,2:13:13.400,,1:37.000,1966
148,,Netherlands,24 Jul 1966,Jack Brabham,Brabham Repco,90,2:20:32.500,,1:30.600,1966
149,,Germany,07 Aug 1966,Jack Brabham,Brabham Repco,15,2:27:03.000,,8:49.000,1966
150,,Italy,04 Sep 1966,Ludovico Scarfiotti,Ferrari,68,1:47:14.800,,1:32.400,1966
151,,United States,02 Oct 1966,Jim Clark,Lotus BRM,108,2:09:40.100,,1:09.670,1966
152,,Mexico,23 Oct 1966,John Surtees,Cooper Maserati,65,2:06:35.340,,1:53.750,1966
153,,South Africa,02 Jan 1967,Pedro Rodriguez,Cooper Maserati,80,2:05:45.900,,1:29.900,1967
154,,Monaco,07 May 1967,Denny Hulme,Brabham Repco,100,2:34:34.300,,1:29.500,1967
155,,Netherlands,04 Jun 1967,Jim Clark,Lotus Ford,90,2:14:45.100,,1:28.080,1967
156,,Belgium,18 Jun 1967,Dan Gurney,Eagle Weslake,28,1:40:49.400,,3:31.900,1967
157,,France,02 Jul 1967,Jack Brabham,Brabham Repco,80,2:13:21.300,,1:36.700,1967
158,,Great Britain,15 Jul 1967,Jim Clark,Lotus Ford,80,1:59:25.600,,1:27.000,1967
159,,Germany,06 Aug 1967,Denny Hulme,Brabham Repco,15,2:05:55.700,,8:15.100,1967
160,,Canada,27 Aug 1967,Jack Brabham,Brabham Repco,90,2:40:40.000,,1:23.100,1967
161,,Italy,10 Sep 1967,John Surtees,Honda,68,1:43:45.000,,1:28.500,1967
162,,United States,01 Oct 1967,Jim Clark,Lotus Ford,108,2:03:13.200,,1:06.000,1967
163,,Mexico,22 Oct 1967,Jim Clark,Lotus Ford,65,1:59:28.700,,1:48.130,1967
164,,South Africa,01 Jan 1968,Jim Clark,Lotus Ford,80,1:53:56.600,,1:23.700,1968
165,,Spain,12 May 1968,Graham Hill,Lotus Ford,90,2:15:20.100,,1:28.300,1968
166,,Monaco,26 May 1968,Graham Hill,Lotus Ford,80,2:00:32.300,,1:28.100,1968
167,,Belgium,09 Jun 1968,Bruce McLaren,McLaren Ford,28,1:40:02.100,,3:30.500,1968
168,,Netherlands,23 Jun 1968,Jackie Stewart,Matra Ford,90,2:46:11.260,,1:45.910,1968
169,,France,07 Jul 1968,Jacky Ickx,Ferrari,60,2:25:40.900,,2:11.500,1968
170,,Great Britain,20 Jul 1968,Jo Siffert,Lotus Ford,80,2:01:20.300,,1:29.700,1968
171,,Germany,04 Aug 1968,Jackie Stewart,Matra Ford,14,2:19:03.200,,9:36.000,1968
172,,Italy,08 Sep 1968,Denny Hulme,McLaren Ford,68,1:40:14.800,,1:26.500,1968
173,,Canada,22 Sep 1968,Denny Hulme,McLaren Ford,90,2:27:11.200,,1:35.100,1968
174,,United States,06 Oct 1968,Jackie Stewart,Matra Ford,108,1:59:20.290,,1:05.220,1968
175,,Mexico,03 Nov 1968,Graham Hill,Lotus Ford,65,1:56:43.950,,1:44.230,1968
176,,South Africa,01 Mar 1969,Jackie Stewart,Matra Ford,80,1:50:39.100,,1:21.600,1969
177,,Spain,04 May 1969,Jackie Stewart,Matra Ford,90,2:16:53.990,,1:28.300,1969
178,,Monaco,18 May 1969,Graham Hill,Lotus Ford,80,1:56:59.400,,1:25.100,1969
179,,Netherlands,21 Jun 1969,Jackie Stewart,Matra Ford,90,2:06:42.080,,1:22.940,1969
180,,France,06 Jul 1969,Jackie Stewart,Matra Ford,38,1:56:47.400,,3:02.700,1969
181,,Great Britain,19 Jul 1969,Jackie Stewart,Matra Ford,84,1:55:55.600,,1:21.300,1969
182,,Germany,03 Aug 1969,Jacky Ickx,Brabham Ford,14,1:49:55.400,,7:43.800,1969
183,,Italy,07 Sep 1969,Jackie Stewart,Matra Ford,68,1:39:11.260,,1:25.200,1969
184,,Canada,20 Sep 1969,Jacky Ickx,Brabham Ford,90,1:59:25.700,,1:18.100,1969
185,,United States,05 Oct 1969,Jochen Rindt,Lotus Ford,108,1:57:56.840,,1:04.340,1969
186,,Mexico,19 Oct 1969,Denny Hulme,McLaren Ford,65,1:54:08.800,,1:43.050,1969
187,,South Africa,07 Mar 1970,Jack Brabham,Brabham Ford,80,1:49:34.600,,1:20.800,1970
188,,Spain,19 Apr 1970,Jackie Stewart,March Ford,90,2:10:58.200,,1:24.300,1970
189,,Monaco,10 May 1970,Jochen Rindt,Lotus Ford,80,1:54:36.600,,1:23.200,1970
190,,Belgium,07 Jun 1970,Pedro Rodriguez,BRM,28,1:38:09.900,,3:27.400,1970
191,,Netherlands,21 Jun 1970,Jochen Rindt,Lotus Ford,80,1:50:43.410,,1:19.230,1970
192,,France,05 Jul 1970,Jochen Rindt,Lotus Ford,38,1:55:57.000,,3:00.750,1970
193,,Great Britain,18 Jul 1970,Jochen Rindt,Lotus Ford,80,1:57:02.000,,1:25.900,1970
194,,Germany,02 Aug 1970,Jochen Rindt,Lotus Ford,50,1:42:00.300,,2:00.500,1970
195,,Austria,16 Aug 1970,Jacky Ickx,Ferrari,60,1:42:17.320,,1:40.400,1970
196,,Italy,06 Sep 1970,Clay Regazzoni,Ferrari,68,1:39:06.880,,1:25.200,1970
197,,Canada,20 Sep 1970,Jacky Ickx,Ferrari,90,2:21:18.400,,1:32.200,1970
198,,United States,04 Oct 1970,Emerson Fittipaldi,Lotus Ford,108,1:57:32.790,,1:02.740,1970
199,,Mexico,25 Oct 1970,Jacky Ickx,Ferrari,65,1:53:28.360,,1:43.110,1970
200,,South Africa,06 Mar 1971,Mario Andretti,Ferrari,79,1:47:35.500,,1:20.300,1971
201,,Spain,18 Apr 1971,Jackie Stewart,Tyrrell Ford,75,1:49:03.400,,1:25.100,1971
202,,Monaco,23 May 1971,Jackie Stewart,Tyrrell Ford,80,1:52:21.300,,1:22.200,1971
203,,Netherlands,20 Jun 1971,Jacky Ickx,Ferrari,70,1:56:20.090,,1:34.950,1971
204,,France,04 Jul 1971,Jackie Stewart,Tyrrell Ford,55,1:46:41.680,,1:54.090,1971
205,,Great Britain,17 Jul 1971,Jackie Stewart,Tyrrell Ford,68,1:31:31.500,,1:19.900,1971
206,,Germany,01 Aug 1971,Jackie Stewart,Tyrrell Ford,12,1:29:15.700,,7:20.100,1971
207,,Austria,15 Aug 1971,Jo Siffert,BRM,54,1:30:23.910,,1:38.470,1971
208,,Italy,05 Sep 1971,Peter Gethin,BRM,55,1:18:12.600,,1:23.800,1971
209,,Canada,19 Sep 1971,Jackie Stewart,Tyrrell Ford,64,1:55:12.900,,1:43.500,1971
210,,United States,03 Oct 1971,Francois Cevert,Tyrrell Ford,59,1:43:51.991,,1:43.474,1971
211,,Argentina,23 Jan 1972,Jackie Stewart,Tyrrell Ford,95,1:57:58.820,,1:13.660,1972
212,,South Africa,04 Mar 1972,Denny Hulme,McLaren Ford,79,1:45:49.100,,1:18.900,1972
213,,Spain,01 May 1972,Emerson Fittipaldi,Lotus Ford,90,2:03:41.230,,1:21.010,1972
214,,Monaco,14 May 1972,Jean-Pierre Beltoise,BRM,80,2:26:54.700,,1:40.000,1972
215,,Belgium,04 Jun 1972,Emerson Fittipaldi,Lotus Ford,85,1:44:06.700,,1:12.120,1972
216,,France,02 Jul 1972,Jackie Stewart,Tyrrell Ford,38,1:52:21.500,,2:53.900,1972
217,,Great Britain,15 Jul 1972,Emerson Fittipaldi,Lotus Ford,76,1:47:50.200,,1:24.000,1972
218,,Germany,30 Jul 1972,Jacky Ickx,Ferrari,14,1:42:12.300,,7:13.600,1972
219,,Austria,13 Aug 1972,Emerson Fittipaldi,Lotus Ford,54,1:29:16.660,,1:38.320,1972
220,,Italy,10 Sep 1972,Emerson Fittipaldi,Lotus Ford,55,1:29:58.400,,1:36.300,1972
221,,Canada,24 Sep 1972,Jackie Stewart,Tyrrell Ford,80,1:43:16.900,,1:15.700,1972
222,,United States,08 Oct 1972,Jackie Stewart,Tyrrell Ford,59,1:41:45.354,,1:41.644,1972
223,,Argentina,28 Jan 1973,Emerson Fittipaldi,Lotus Ford,96,1:56:18.220,,1:11.220,1973
224,,Brazil,11 Feb 1973,Emerson Fittipaldi,Lotus Ford,40,1:43:55.600,,2:35.000,1973
225,,South Africa,03 Mar 1973,Jackie Stewart,Tyrrell Ford,79,1:43:11.070,,1:17.100,1973
