,,Grand Prix,Date,Winner,Car,Laps,Time,,Fastest Lap,Year
452,,Mexico,18 Oct 1987,Nigel Mansell,Williams Honda,63,1:26:24.207,,1:19.132,1987
453,,Japan,01 Nov 1987,Gerhard Berger,Ferrari,51,1:32:58.072,,1:43.844,1987
454,,Australia,15 Nov 1987,Gerhard Berger,Ferrari,82,1:52:56.144,,1:20.416,1987
455,,Brazil,03 Apr 1988,Alain Prost,McLaren Honda,60,1:36:06.857,,1:32.943,1988
456,,San Marino,01 May 1988,Ayrton Senna,McLaren Honda,60,1:32:41.264,,1:29.685,1988
457,,Monaco,15 May 1988,Alain Prost,McLaren Honda,78,1:57:17.077,,1:26.321,1988
458,,Mexico,29 May 1988,Alain Prost,McLaren Honda,67,1:30:15.737,,1:18.608,1988
459,,Canada,12 Jun 1988,Ayrton Senna,McLaren Honda,69,1:39:46.618,,1:24.973,1988
460,,Detroit,19 Jun 1988,Ayrton Senna,McLaren Honda,63,1:54:56.035,,1:44.836,1988
461,,France,03 Jul 1988,Alain Prost,McLaren Honda,80,1:37:37.328,,1:11.737,1988
462,,Great Britain,10 Jul 1988,Ayrton Senna,McLaren Honda,65,1:33:16.367,,1:23.308,1988
463,,Germany,24 Jul 1988,Ayrton Senna,McLaren Honda,44,1:32:54.188,,2:03.032,1988
464,,Hungary,07 Aug 1988,Ayrton Senna,McLaren Honda,76,1:57:47.081,,1:30.639,1988
465,,Belgium,28 Aug 1988,Ayrton Senna,McLaren Honda,43,1:28:00.549,,2:00.772,1988
466,,Italy,11 Sep 1988,Gerhard Berger,Ferrari,51,1:17:39.744,,1:29.070,1988
467,,Portugal,25 Sep 1988,Alain Prost,McLaren Honda,70,1:37:40.958,,1:21.961,1988
468,,Spain,02 Oct 1988,Alain Prost,McLaren Honda,72,1:48:43.851,,1:27.845,1988
469,,Japan,30 Oct 1988,Ayrton Senna,McLaren Honda,51,1:33:26.173,,1:46.326,1988
470,,Australia,13 Nov 1988,Alain Prost,McLaren Honda,82,1:53:14.676,,1:21.216,1988
471,,Brazil,26 Mar 1989,Nigel Mansell,Ferrari,61,1:38:58.744,,1:32.507,1989
472,,San Marino,23 Apr 1989,Ayrton Senna,McLaren Honda,58,1:26:51.245,,1:26.795,1989
473,,Monaco,07 May 1989,Ayrton Senna,McLaren Honda,77,1:53:33.251,,1:25.501,1989
474,,Mexico,28 May 1989,Ayrton Senna,McLaren Honda,69,1:35:21.431,,1:20.420,1989
475,,United States,04 Jun 1989,Alain Prost,McLaren Honda,75,2:01:33.133,,1:33.969,1989
476,,Canada,18 Jun 1989,Thierry Boutsen,Williams Renault,69,2:01:24.073,,1:31.925,1989
477,,France,09 Jul 1989,Alain Prost,McLaren Honda,80,1:38:29.411,,1:12.090,1989
478,,Great Britain,16 Jul 1989,Alain Prost,McLaren Honda,64,1:19:22.131,,1:12.017,1989
479,,Germany,30 Jul 1989,Ayrton Senna,McLaren Honda,45,1:21:43.302,,1:45.884,1989
480,,Hungary,13 Aug 1989,Nigel Mansell,Ferrari,77,1:49:38.650,,1:22.637,1989
481,,Belgium,27 Aug 1989,Ayrton Senna,McLaren Honda,44,1:40:54.196,,2:11.571,1989
482,,Italy,10 Sep 1989,Alain Prost,McLaren Honda,53,1:19:27.550,,1:28.107,1989
483,,Portugal,24 Sep 1989,Gerhard Berger,Ferrari,71,1:36:48.546,,1:18.986,1989
484,,Spain,01 Oct 1989,Ayrton Senna,McLaren Honda,72,1:47:48.264,,1:25.779,1989
485,,Japan,22 Oct 1989,Alessandro Nannini,Benetton Ford,53,1:35:06.277,,1:43.506,1989
486,,Australia,05 Nov 1989,Thierry Boutsen,Williams Renault,70,2:00:17.421,,1:38.480,1989
487,,United States,11 Mar 1990,Ayrton Senna,McLaren Honda,72,1:52:32.829,,1:31.050,1990
488,,Brazil,25 Mar 1990,Alain Prost,Ferrari,71,1:37:21.258,,1:19.899,1990
489,,San Marino,13 May 1990,Riccardo Patrese,Williams Renault,61,1:30:55.478,,1:27.156,1990
490,,Monaco,27 May 1990,Ayrton Senna,McLaren Honda,78,1:52:46.982,,1:24.468,1990
491,,Canada,10 Jun 1990,Ayrton Senna,McLaren Honda,70,1:42:56.400,,1:22.077,1990
492,,Mexico,24 Jun 1990,Alain Prost,Ferrari,69,1:32:35.783,,1:17.958,1990
493,,France,08 Jul 1990,Alain Prost,Ferrari,80,1:33:29.606,,1:08.012,1990
494,,Great Britain,15 Jul 1990,Alain Prost,Ferrari,64,1:18:30.999,,1:11.291,1990
495,,Germany,29 Jul 1990,Ayrton Senna,McLaren Honda,45,1:20:47.164,,1:45.602,1990
496,,Hungary,12 Aug 1990,Thierry Boutsen,Williams Renault,77,1:49:30.597,,1:22.058,1990
497,,Belgium,26 Aug 1990,Ayrton Senna,McLaren Honda,44,1:26:31.997,,1:55.087,1990
498,,Italy,09 Sep 1990,Ayrton Senna,McLaren Honda,53,1:17:57.878,,1:26.254,1990
499,,Portugal,23 Sep 1990,Nigel Mansell,Ferrari,61,1:22:11.014,,1:18.306,1990
500,,Spain,30 Sep 1990,Alain Prost,Ferrari,73,1:48:01.461,,1:24.513,1990
501,,Japan,21 Oct 1990,Nelson Piquet,Benetton Ford,53,1:34:36.824,,1:44.233,1990
502,,Australia,04 Nov 1990,Nelson Piquet,Benetton Ford,81,1:49:44.570,,1:18.203,1990
503,,United States,10 Mar 1991,Ayrton Senna,McLaren Honda,81,2:00:47.828,,1:26.758,1991
504,,Brazil,24 Mar 1991,Ayrton Senna,McLaren Honda,71,1:38:28.128,,1:20.436,1991
505,,San Marino,28 Apr 1991,Ayrton Senna,McLaren Honda,61,1:35:14.750,,1:26.531,1991
506,,Monaco,12 May 1991,Ayrton Senna,McLaren Honda,78,1:53:02.334,,1:24.368,1991
507,,Canada,02 Jun 1991,Nelson Piquet,Benetton Ford,69,1:38:51.490,,1:22.385,1991
508,,Mexico,16 Jun 1991,Riccardo Patrese,Williams Renault,67,1:29:52.205,,1:16.788,1991
509,,France,07 Jul 1991,Nigel Mansell,Williams Renault,72,1:38:00.056,,1:19.168,1991
510,,Great Britain,14 Jul 1991,Nigel Mansell,Williams Renault,59,1:27:35.479,,1:26.379,1991
511,,Germany,28 Jul 1991,Nigel Mansell,Williams Renault,45,1:19:29.661,,1:43.569,1991
512,,Hungary,11 Aug 1991,Ayrton Senna,McLaren Honda,77,1:49:12.796,,1:21.547,1991
513,,Belgium,25 Aug 1991,Ayrton Senna,McLaren Honda,44,1:27:17.669,,1:55.161,1991
514,,Italy,08 Sep 1991,Nigel Mansell,Williams Renault,53,1:17:54.319,,1:26.061,1991
515,,Portugal,22 Sep 1991,Riccardo Patrese,Williams Renault,71,1:35:42.304,,1:18.179,1991
516,,Spain,29 Sep 1991,Nigel Mansell,Williams Renault,65,1:38:41.541,,1:22.837,1991
517,,Japan,20 Oct 1991,Gerhard Berger,McLaren Honda,53,1:32:10.695,,1:41.532,1991
518,,Australia,03 Nov 1991,Ayrton Senna,McLaren Honda,14,24:34.899,,1:41.141,1991
519,,South Africa,01 Mar 1992,Nigel Mansell,Williams Renault,72,1:36:45.320,,1:17.578,1992
520,,Mexico,22 Mar 1992,Nigel Mansell,Williams Renault,69,1:31:53.587,,1:17.711,1992
521,,Brazil,05 Apr 1992,Nigel Mansell,Williams Renault,71,1:36:51.856,,1:19.490,1992
522,,Spain,03 May 1992,Nigel Mansell,Williams Renault,65,1:56:10.674,,1:42.503,1992
523,,San Marino,17 May 1992,Nigel Mansell,Williams Renault,60,1:28:40.927,,1:26.100,1992
524,,Monaco,31 May 1992,Ayrton Senna,McLaren Honda,78,1:50:59.372,,1:21.598,1992
525,,Canada,14 Jun 1992,Gerhard Berger,McLaren Honda,69,1:37:08.299,,1:22.325,1992
526,,France,05 Jul 1992,Nigel Mansell,Williams Renault,69,1:38:08.459,,1:17.070,1992
527,,Great Britain,12 Jul 1992,Nigel Mansell,Williams Renault,59,1:25:42.991,,1:22.539,1992
528,,Germany,26 Jul 1992,Nigel Mansell,Williams Renault,45,1:18:22.032,,1:41.591,1992
529,,Hungary,16 Aug 1992,Ayrton Senna,McLaren Honda,77,1:46:19.216,,1:18.308,1992
530,,Belgium,30 Aug 1992,Michael Schumacher,Benetton Ford,44,1:36:10.721,,1:53.791,1992
531,,Italy,13 Sep 1992,Ayrton Senna,McLaren Honda,53,1:18:15.349,,1:26.119,1992
532,,Portugal,27 Sep 1992,Nigel Mansell,Williams Renault,71,1:34:46.659,,1:16.272,1992
533,,Japan,25 Oct 1992,Riccardo Patrese,Williams Renault,53,1:33:09.553,,1:40.646,1992
534,,Australia,08 Nov 1992,Gerhard Berger,McLaren Honda,82,1:46:54.786,,1:16.078,1992
535,,South Africa,14 Mar 1993,Alain Prost,Williams Renault,72,1:38:45.082,,1:19.492,1993
536,,Brazil,28 Mar 1993,Ayrton Senna,McLaren Ford,71,1:51:15.485,,1:20.024,1993
537,,Europe,11 Apr 1993,Ayrton Senna,McLaren Ford,76,1:50:46.570,,1:18.029,1993
538,,San Marino,25 Apr 1993,Alain Prost,Williams Renault,61,1:33:20.413,,1:26.128,1993
539,,Spain,09 May 1993,Alain Prost,Williams Renault,65,1:32:27.685,,1:20.989,1993
540,,Monaco,23 May 1993,Ayrton Senna,McLaren Ford,78,1:52:10.947,,1:23.604,1993
541,,Canada,13 Jun 1993,Alain Prost,Williams Renault,69,1:36:41.822,,1:21.500,1993
542,,France,04 Jul 1993,Alain Prost,Williams Renault,72,1:38:35.241,,1:19.256,1993
543,,Great Britain,11 Jul 1993,Alain Prost,Williams Renault,59,1:25:38.189,,1:22.515,1993
544,,Germany,25 Jul 1993,Alain Prost,Williams Renault,45,1:18:40.885,,1:41.859,1993
545,,Hungary,15 Aug 1993,Damon Hill,Williams Renault,77,1:47:39.098,,1:19.633,1993
546,,Belgium,29 Aug 1993,Damon Hill,Williams Renault,44,1:24:32.124,,1:51.095,1993
547,,Italy,12 Sep 1993,Damon Hill,Williams Renault,53,1:17:07.509,,1:23.575,1993
548,,Portugal,26 Sep 1993,Michael Schumacher,Benetton Ford,71,1:32:46.309,,1:14.859,1993
549,,Japan,24 Oct 1993,Ayrton Senna,McLaren Ford,53,1:40:27.912,,1:41.176,1993
550,,Australia,07 Nov 1993,Ayrton Senna,McLaren Ford,79,1:43:27.476,,1:15.381,1993
551,,Brazil,27 Mar 1994,Michael Schumacher,Benetton Ford,71,1:35:38.759,,1:18.455,1994
552,,Pacific,17 Apr 1994,Michael Schumacher,Benetton Ford,83,1:46:01.693,,1:14.023,1994
553,,San Marino,01 May 1994,Michael Schumacher,Benetton Ford,58,1:28:28.642,,1:24.335,1994
554,,Monaco,15 May 1994,Michael Schumacher,Benetton Ford,78,1:49:55.372,,1:21.076,1994
555,,Spain,29 May 1994,Damon Hill,Williams Renault,65,1:36:14.374,,1:25.155,1994
556,,Canada,12 Jun 1994,Michael Schumacher,Benetton Ford,69,1:44:31.887,,1:28.927,1994
557,,France,03 Jul 1994,Michael Schumacher,Benetton Ford,72,1:38:35.704,,1:19.678,1994
558,,Great Britain,10 Jul 1994,Damon Hill,Williams Renault,60,1:30:03.640,,1:27.100,1994
559,,Germany,31 Jul 1994,Gerhard Berger,Ferrari,45,1:22:37.272,,1:46.211,1994
560,,Hungary,14 Aug 1994,Michael Schumacher,Benetton Ford,77,1:48:00.185,,1:20.881,1994
561,,Belgium,28 Aug 1994,Damon Hill,Williams Renault,44,1:28:47.170,,1:57.117,1994
562,,Italy,11 Sep 1994,Damon Hill,Williams Renault,53,1:18:02.754,,1:25.930,1994
563,,Portugal,25 Sep 1994,Damon Hill,Williams Renault,71,1:41:10.165,,1:22.446,1994
564,,Europe,16 Oct 1994,Michael Schumacher,Benetton Ford,69,1:40:26.689,,1:25.040,1994
565,,Japan,06 Nov 1994,Damon Hill,Williams Renault,50,1:55:53.532,,1:56.597,1994
566,,Australia,13 Nov 1994,Nigel Mansell,Williams Renault,81,1:47:51.480,,1:17.140,1994
567,,Brazil,26 Mar 1995,Michael Schumacher,Benetton Renault,71,1:38:34.154,,1:20.921,1995
568,,Argentina,09 Apr 1995,Damon Hill,Williams Renault,71,1:51:39.531,,1:30.522,1995
569,,San Marino,30 Apr 1995,Damon Hill,Williams Renault,63,1:41:42.552,,1:29.568,1995
570,,Spain,14 May 1995,Michael Schumacher,Benetton Renault,65,1:34:20.507,,1:24.531,1995
571,,Monaco,28 May 1995,Michael Schumacher,Benetton Renault,78,1:53:11.258,,1:24.621,1995
572,,Canada,11 Jun 1995,Jean Alesi,Ferrari,69,1:46:31.333,,1:29.174,1995
573,,France,02 Jul 1995,Michael Schumacher,Benetton Renault,72,1:38:28.429,,1:20.218,1995
574,,Great Britain,16 Jul 1995,Johnny Herbert,Benetton Renault,61,1:34:35.093,,1:29.752,1995
575,,Germany,30 Jul 1995,Michael Schumacher,Benetton Renault,45,1:22:56.043,,1:48.824,1995
576,,Hungary,13 Aug 1995,Damon Hill,Williams Renault,77,1:46:25.721,,1:20.247,1995
577,,Belgium,27 Aug 1995,Michael Schumacher,Benetton Renault,44,1:36:47.875,,1:53.412,1995
578,,Italy,10 Sep 1995,Johnny Herbert,Benetton Renault,53,1:18:27.916,,1:26.419,1995
579,,Portugal,24 Sep 1995,David Coulthard,Williams Renault,71,1:41:52.145,,1:23.220,1995
580,,Europe,01 Oct 1995,Michael Schumacher,Benetton Renault,67,1:39:59.044,,1:21.180,1995
581,,Pacific,22 Oct 1995,Michael Schumacher,Benetton Renault,83,1:48:49.972,,1:16.374,1995
582,,Japan,29 Oct 1995,Michael Schumacher,Benetton Renault,53,1:36:52.930,,1:42.976,1995
583,,Australia,12 Nov 1995,Damon Hill,Williams Renault,81,1:49:15.946,,1:17.943,1995
584,,Australia,10 Mar 1996,Damon Hill,Williams Renault,58,1:32:50.491,,1:33.421,1996
585,,Brazil,31 Mar 1996,Damon Hill,Williams Renault,71,1:49:52.976,,1:21.547,1996
586,,Argentina,07 Apr 1996,Damon Hill,Williams Renault,72,1:54:55.322,,1:29.413,1996
587,,Europe,28 Apr 1996,Jacques Villeneuve,Williams Renault,67,1:33:26.473,,1:21.363,1996
588,,San Marino,05 May 1996,Damon Hill,Williams Renault,63,1:35:26.156,,1:28.931,1996
589,,Monaco,19 May 1996,Olivier Panis,Ligier Mugen Honda,75,2:00:45.629,,1:25.205,1996
590,,Spain,02 Jun 1996,Michael Schumacher,Ferrari,65,1:59:49.307,,1:45.517,1996
591,,Canada,16 Jun 1996,Damon Hill,Williams Renault,69,1:36:03.465,,1:21.916,1996
592,,France,30 Jun 1996,Damon Hill,Williams Renault,72,1:36:28.795,,1:18.610,1996
593,,Great Britain,14 Jul 1996,Jacques Villeneuve,Williams Renault,61,1:33:00.874,,1:29.288,1996
594,,Germany,28 Jul 1996,Damon Hill,Williams Renault,45,1:21:43.417,,1:46.504,1996
595,,Hungary,11 Aug 1996,Jacques Villeneuve,Williams Renault,77,1:46:21.134,,1:20.093,1996
596,,Belgium,25 Aug 1996,Michael Schumacher,Ferrari,44,1:28:15.125,,1:53.067,1996
597,,Italy,08 Sep 1996,Michael Schumacher,Ferrari,53,1:17:43.632,,1:26.110,1996
598,,Portugal,22 Sep 1996,Jacques Villeneuve,Williams Renault,70,1:40:22.915,,1:22.873,1996
599,,Japan,13 Oct 1996,Damon Hill,Williams Renault,52,1:32:33.791,,1:44.043,1996
600,,Australia,09 Mar 1997,David Coulthard,McLaren Mercedes,58,1:30:28.718,,1:30.585,1997
601,,Brazil,30 Mar 1997,Jacques Villeneuve,Williams Renault,72,1:36:06.990,,1:18.397,1997
602,,Argentina,13 Apr 1997,Jacques Villeneuve,Williams Renault,72,1:52:01.715,,1:27.981,1997
603,,San Marino,27 Apr 1997,Heinz-Harald Frentzen,Williams Renault,62,1:31:00.673,,1:25.531,1997
604,,Monaco,11 May 1997,Michael Schumacher,Ferrari,62,2:00:05.654,,1:53.315,1997
605,,Spain,25 May 1997,Jacques Villeneuve,Williams Renault,64,1:30:35.896,,1:22.242,1997
606,,Canada,15 Jun 1997,Michael Schumacher,Ferrari,54,1:17:40.646,,1:19.635,1997
607,,France,29 Jun 1997,Michael Schumacher,Ferrari,72,1:38:50.492,,1:17.910,1997
608,,Great Britain,13 Jul 1997,Jacques Villeneuve,Williams Renault,59,1:28:01.665,,1:24.475,1997
609,,Germany,27 Jul 1997,Gerhard Berger,Benetton Renault,45,1:20:59.046,,1:45.747,1997
610,,Hungary,10 Aug 1997,Jacques Villeneuve,Williams Renault,77,1:45:47.149,,1:18.372,1997
611,,Belgium,24 Aug 1997,Michael Schumacher,Ferrari,44,1:33:46.717,,1:52.692,1997
612,,Italy,07 Sep 1997,David Coulthard,McLaren Mercedes,53,1:17:04.609,,1:24.808,1997
613,,Austria,21 Sep 1997,Jacques Villeneuve,Williams Renault,71,1:27:35.999,,1:11.814,1997
614,,Luxembourg,28 Sep 1997,Jacques Villeneuve,Williams Renault,67,1:31:27.843,,1:18.805,1997
615,,Japan,12 Oct 1997,Michael Schumacher,Ferrari,53,1:29:48.446,,1:38.942,1997
616,,Europe,26 Oct 1997,Mika Hakkinen,McLaren Mercedes,69,1:38:57.771,,1:23.135,1997
617,,Australia,08 Mar 1998,Mika Hakkinen,McLaren Mercedes,58,1:31:45.996,,1:31.649,1998
618,,Brazil,29 Mar 1998,Mika Hakkinen,McLaren Mercedes,72,1:37:11.747,,1:19.337,1998
619,,Argentina,12 Apr 1998,Michael Schumacher,Ferrari,72,1:48:36.175,,1:28.179,1998
620,,San Marino,26 Apr 1998,David Coulthard,McLaren Mercedes,62,1:34:24.593,,1:29.345,1998
621,,Spain,10 May 1998,Mika Hakkinen,McLaren Mercedes,65,1:33:37.621,,1:24.275,1998
622,,Monaco,24 May 1998,Mika Hakkinen,McLaren Mercedes,78,1:51:23.595,,1:22.948,1998
623,,Canada,07 Jun 1998,Michael Schumacher,Ferrari,69,1:40:57.355,,1:19.379,1998
624,,France,28 Jun 1998,Michael Schumacher,Ferrari,71,1:34:45.026,,1:17.523,1998
625,,Great Britain,12 Jul 1998,Michael Schumacher,Ferrari,60,1:47:02.450,,1:35.704,1998
626,,Austria,26 Jul 1998,Mika Hakkinen,McLaren Mercedes,71,1:30:44.086,,1:12.878,1998
627,,Germany,02 Aug 1998,Mika Hakkinen,McLaren Mercedes,45,1:20:47.984,,1:46.116,1998
628,,Hungary,16 Aug 1998,Michael Schumacher,Ferrari,77,1:45:25.550,,1:19.286,1998
629,,Belgium,30 Aug 1998,Damon Hill,Jordan Mugen Honda,44,1:43:47.407,,2:03.766,1998
630,,Italy,13 Sep 1998,Michael Schumacher,Ferrari,53,1:17:09.672,,1:25.139,1998
631,,Luxembourg,27 Sep 1998,Mika Hakkinen,McLaren Mercedes,67,1:32:14.789,,1:20.450,1998
632,,Japan,01 Nov 1998,Mika Hakkinen,McLaren Mercedes,51,1:27:22.535,,1:40.190,1998
633,,Australia,07 Mar 1999,Eddie Irvine,Ferrari,57,1:35:01.659,,1:32.112,1999
634,,Brazil,11 Apr 1999,Mika Hakkinen,McLaren Mercedes,72,1:36:03.785,,1:18.448,1999
635,,San Marino,02 May 1999,Michael Schumacher,Ferrari,62,1:33:44.792,,1:28.547,1999
636,,Monaco,16 May 1999,Michael Schumacher,Ferrari,78,1:49:31.812,,1:22.259,1999
637,,Spain,30 May 1999,Mika Hakkinen,McLaren Mercedes,65,1:34:13.665,,1:24.982,1999
638,,Canada,13 Jun 1999,Mika Hakkinen,McLaren Mercedes,69,1:41:35.727,,1:20.382,1999
639,,France,27 Jun 1999,Heinz-Harald Frentzen,Jordan Mugen Honda,72,1:58:24.343,,1:19.227,1999
640,,Great Britain,11 Jul 1999,David Coulthard,McLaren Mercedes,60,1:32:30.144,,1:28.309,1999
641,,Austria,25 Jul 1999,Eddie Irvine,Ferrari,71,1:28:12.438,,1:12.107,1999
642,,Germany,01 Aug 1999,Eddie Irvine,Ferrari,45,1:21:58.594,,1:45.270,1999
643,,Hungary,15 Aug 1999,Mika Hakkinen,McLaren Mercedes,77,1:46:23.536,,1:20.699,1999
644,,Belgium,29 Aug 1999,David Coulthard,McLaren Mercedes,44,1:25:43.057,,1:53.955,1999
645,,Italy,12 Sep 1999,Heinz-Harald Frentzen,Jordan Mugen Honda,53,1:17:02.923,,1:25.579,1999
646,,Europe,26 Sep 1999,Johnny Herbert,Stewart Ford,66,1:41:54.314,,1:21.282,1999
647,,Malaysia,17 Oct 1999,Eddie Irvine,Ferrari,56,1:36:38.494,,1:40.631,1999
648,,Japan,31 Oct 1999,Mika Hakkinen,McLaren Mercedes,53,1:31:18.785,,1:41.319,1999
649,,Australia,12 Mar 2000,Michael Schumacher,Ferrari,58,1:34:01.987,,1:31.481,2000
650,,Brazil,26 Mar 2000,Michael Schumacher,Ferrari,71,1:31:35.271,,1:14.755,2000
651,,San Marino,09 Apr 2000,Michael Schumacher,Ferrari,62,1:31:39.776,,1:26.523,2000
652,,Great Britain,23 Apr 2000,David Coulthard,McLaren Mercedes,60,1:28:50.108,,1:26.217,2000
653,,Spain,07 May 2000,Mika Hakkinen,McLaren Mercedes,65,1:33:55.390,,1:24.470,2000
654,,Europe,21 May 2000,Michael Schumacher,Ferrari,67,1:42:00.307,,1:22.269,2000
655,,Monaco,04 Jun 2000,David Coulthard,McLaren Mercedes,78,1:49:28.213,,1:21.571,2000
656,,Canada,18 Jun 2000,Michael Schumacher,Ferrari,69,1:41:12.313,,1:19.049,2000
657,,France,02 Jul 2000,David Coulthard,McLaren Mercedes,72,1:38:05.538,,1:19.479,2000
658,,Austria,16 Jul 2000,Mika Hakkinen,McLaren Mercedes,71,1:28:15.818,,1:11.783,2000
659,,Germany,30 Jul 2000,Rubens Barrichello,Ferrari,45,1:25:34.418,,1:44.300,2000
660,,Hungary,13 Aug 2000,Mika Hakkinen,McLaren Mercedes,77,1:45:33.869,,1:20.028,2000
661,,Belgium,27 Aug 2000,Mika Hakkinen,McLaren Mercedes,44,1:28:14.494,,1:53.803,2000
662,,Italy,10 Sep 2000,Michael Schumacher,Ferrari,53,1:27:31.638,,1:25.595,2000
663,,United States,24 Sep 2000,Michael Schumacher,Ferrari,73,1:36:30.883,,1:14.711,2000
664,,Japan,08 Oct 2000,Michael Schumacher,Ferrari,53,1:29:53.435,,1:39.189,2000
665,,Malaysia,22 Oct 2000,Michael Schumacher,Ferrari,56,1:35:54.235,,1:38.543,2000
666,,Australia,04 Mar 2001,Michael Schumacher,Ferrari,58,1:38:26.533,,1:28.214,2001
667,,Malaysia,18 Mar 2001,Michael Schumacher,Ferrari,55,1:47:34.801,,1:40.962,2001
668,,Brazil,01 Apr 2001,David Coulthard,McLaren Mercedes,71,1:39:00.834,,1:15.693,2001
