,,Grand Prix,Date,Winner,Car,Laps,Time,,Fastest Lap,Year
669,,San Marino,15 Apr 2001,Ralf Schumacher,Williams BMW,62,1:30:44.817,,1:25.524,2001
670,,Spain,29 Apr 2001,Michael Schumacher,Ferrari,65,1:31:03.305,,1:21.151,2001
671,,Austria,13 May 2001,David Coulthard,McLaren Mercedes,71,1:27:45.927,,1:10.843,2001
672,,Monaco,27 May 2001,Michael Schumacher,Ferrari,78,1:47:22.561,,1:19.424,2001
673,,Canada,10 Jun 2001,Ralf Schumacher,Williams BMW,69,1:34:31.522,,1:17.205,2001
674,,Europe,24 Jun 2001,Michael Schumacher,Ferrari,67,1:29:42.724,,1:18.354,2001
675,,France,01 Jul 2001,Michael Schumacher,Ferrari,72,1:33:35.636,,1:16.088,2001
676,,Great Britain,15 Jul 2001,Mika Hakkinen,McLaren Mercedes,60,1:25:33.770,,1:23.405,2001
677,,Germany,29 Jul 2001,Ralf Schumacher,Williams BMW,45,1:18:17.873,,1:41.808,2001
678,,Hungary,19 Aug 2001,Michael Schumacher,Ferrari,77,1:41:49.675,,1:16.723,2001
679,,Belgium,02 Sep 2001,Michael Schumacher,Ferrari,36,1:08:05.002,,1:49.758,2001
680,,Italy,16 Sep 2001,JuanPablo Montoya,Williams BMW,53,1:16:58.493,,1:25.073,2001
681,,United States,30 Sep 2001,Mika Hakkinen,McLaren Mercedes,73,1:32:42.840,,1:14.448,2001
682,,Japan,14 Oct 2001,Michael Schumacher,Ferrari,53,1:27:33.298,,1:36.944,2001
683,,Australia,03 Mar 2002,Michael Schumacher,Ferrari,58,1:35:36.792,,1:28.541,2002
684,,Malaysia,17 Mar 2002,Ralf Schumacher,Williams BMW,56,1:34:12.912,,1:38.049,2002
685,,Brazil,31 Mar 2002,Michael Schumacher,Ferrari,71,1:31:43.663,,1:16.079,2002
686,,San Marino,14 Apr 2002,Michael Schumacher,Ferrari,62,1:29:10.789,,1:24.170,2002
687,,Spain,28 Apr 2002,Michael Schumacher,Ferrari,65,1:30:29.981,,1:20.355,2002
688,,Austria,12 May 2002,Michael Schumacher,Ferrari,71,1:33:51.562,,1:09.298,2002
689,,Monaco,26 May 2002,David Coulthard,McLaren Mercedes,78,1:45:39.055,,1:18.023,2002
690,,Canada,09 Jun 2002,Michael Schumacher,Ferrari,70,1:33:36.111,,1:15.960,2002
691,,Europe,23 Jun 2002,Rubens Barrichello,Ferrari,60,1:35:07.426,,1:32.226,2002
692,,Great Britain,07 Jul 2002,Michael Schumacher,Ferrari,60,1:31:45.015,,1:23.083,2002
693,,France,21 Jul 2002,Michael Schumacher,Ferrari,72,1:32:09.837,,1:15.045,2002
694,,Germany,28 Jul 2002,Michael Schumacher,Ferrari,67,1:27:52.078,,1:16.462,2002
695,,Hungary,18 Aug 2002,Rubens Barrichello,Ferrari,77,1:41:49.001,,1:16.207,2002
696,,Belgium,01 Sep 2002,Michael Schumacher,Ferrari,44,1:21:20.634,,1:47.176,2002
697,,Italy,15 Sep 2002,Rubens Barrichello,Ferrari,53,1:16:19.982,,1:23.657,2002
698,,United States,29 Sep 2002,Rubens Barrichello,Ferrari,73,1:31:07.934,,1:12.738,2002
699,,Japan,13 Oct 2002,Michael Schumacher,Ferrari,53,1:26:59.698,,1:36.125,2002
700,,Australia,09 Mar 2003,David Coulthard,McLaren Mercedes,58,1:34:42.124,,1:27.724,2003
701,,Malaysia,23 Mar 2003,Kimi Rikknen,McLaren Mercedes,56,1:32:22.195,,1:36.412,2003
702,,Brazil,06 Apr 2003,Giancarlo Fisichella,Jordan Ford,54,1:31:17.748,,1:22.032,2003
703,,San Marino,20 Apr 2003,Michael Schumacher,Ferrari,62,1:28:12.058,,1:22.491,2003
704,,Spain,04 May 2003,Michael Schumacher,Ferrari,65,1:33:46.933,,1:20.143,2003
705,,Austria,18 May 2003,Michael Schumacher,Ferrari,69,1:24:04.888,,1:08.337,2003
706,,Monaco,01 Jun 2003,JuanPablo Montoya,Williams BMW,78,1:42:19.010,,1:14.545,2003
707,,Canada,15 Jun 2003,Michael Schumacher,Ferrari,70,1:31:13.591,,1:16.040,2003
708,,Europe,29 Jun 2003,Ralf Schumacher,Williams BMW,60,1:34:43.622,,1:32.621,2003
709,,France,06 Jul 2003,Ralf Schumacher,Williams BMW,70,1:30:49.213,,1:15.512,2003
710,,Great Britain,20 Jul 2003,Rubens Barrichello,Ferrari,60,1:28:37.554,,1:22.236,2003
711,,Germany,03 Aug 2003,JuanPablo Montoya,Williams BMW,67,1:28:48.769,,1:14.917,2003
712,,Hungary,24 Aug 2003,Fernando Alonso,Renault,70,1:39:01.460,,1:22.095,2003
713,,Italy,14 Sep 2003,Michael Schumacher,Ferrari,53,1:14:19.838,,1:21.832,2003
714,,United States,28 Sep 2003,Michael Schumacher,Ferrari,73,1:33:35.997,,1:11.473,2003
715,,Japan,12 Oct 2003,Rubens Barrichello,Ferrari,53,1:25:11.743,,1:33.408,2003
716,,Australia,07 Mar 2004,Michael Schumacher,Ferrari,58,1:24:15.757,,1:24.125,2004
717,,Malaysia,21 Mar 2004,Michael Schumacher,Ferrari,56,1:31:07.490,,1:34.223,2004
718,,Bahrain,04 Apr 2004,Michael Schumacher,Ferrari,57,1:28:34.875,,1:30.252,2004
719,,San Marino,25 Apr 2004,Michael Schumacher,Ferrari,62,1:26:19.670,,1:20.411,2004
720,,Spain,09 May 2004,Michael Schumacher,Ferrari,66,1:27:32.841,,1:17.450,2004
721,,Monaco,23 May 2004,Jarno Trulli,Renault,77,1:45:46.601,,1:14.439,2004
722,,Europe,30 May 2004,Michael Schumacher,Ferrari,60,1:32:35.101,,1:29.468,2004
723,,Canada,13 Jun 2004,Michael Schumacher,Ferrari,70,1:28:24.803,,1:13.622,2004
724,,United States,20 Jun 2004,Michael Schumacher,Ferrari,73,1:40:29.914,,1:10.399,2004
725,,France,04 Jul 2004,Michael Schumacher,Ferrari,70,1:30:18.133,,1:15.377,2004
726,,Great Britain,11 Jul 2004,Michael Schumacher,Ferrari,60,1:24:42.700,,1:18.739,2004
727,,Germany,25 Jul 2004,Michael Schumacher,Ferrari,66,1:23:54.848,,1:13.780,2004
728,,Hungary,15 Aug 2004,Michael Schumacher,Ferrari,70,1:35:26.131,,1:19.071,2004
729,,Belgium,29 Aug 2004,Kimi Rikknen,McLaren Mercedes,44,1:32:35.274,,1:45.108,2004
730,,Italy,12 Sep 2004,Rubens Barrichello,Ferrari,53,1:15:18.448,,1:21.046,2004
731,,China,26 Sep 2004,Rubens Barrichello,Ferrari,56,1:29:12.420,,1:32.238,2004
732,,Japan,10 Oct 2004,Michael Schumacher,Ferrari,53,1:24:26.985,,1:32.730,2004
733,,Brazil,24 Oct 2004,JuanPablo Montoya,Williams BMW,71,1:28:01.451,,1:11.473,2004
734,,Australia,06 Mar 2005,Giancarlo Fisichella,Renault,57,1:24:17.336,,1:25.683,2005
735,,Malaysia,20 Mar 2005,Fernando Alonso,Renault,56,1:31:33.736,,1:35.483,2005
736,,Bahrain,03 Apr 2005,Fernando Alonso,Renault,57,1:29:18.531,,1:31.447,2005
737,,San Marino,24 Apr 2005,Fernando Alonso,Renault,62,1:27:41.921,,1:21.858,2005
738,,Spain,08 May 2005,Kimi Rikknen,McLaren Mercedes,66,1:27:16.830,,1:15.641,2005
739,,Monaco,22 May 2005,Kimi Rikknen,McLaren Mercedes,78,1:45:15.556,,1:15.842,2005
740,,Europe,29 May 2005,Fernando Alonso,Renault,59,1:31:46.648,,1:30.711,2005
741,,Canada,12 Jun 2005,Kimi Rikknen,McLaren Mercedes,70,1:32:09.290,,1:14.384,2005
742,,United States,19 Jun 2005,Michael Schumacher,Ferrari,73,1:29:43.181,,1:11.497,2005
743,,France,03 Jul 2005,Fernando Alonso,Renault,70,1:31:22.233,,1:16.423,2005
744,,Great Britain,10 Jul 2005,JuanPablo Montoya,McLaren Mercedes,60,1:24:29.588,,1:20.502,2005
745,,Germany,24 Jul 2005,Fernando Alonso,Renault,67,1:26:28.599,,1:14.873,2005
746,,Hungary,31 Jul 2005,Kimi Rikknen,McLaren Mercedes,70,1:37:25.552,,1:21.219,2005
747,,Turkey,21 Aug 2005,Kimi Rikknen,McLaren Mercedes,58,1:24:34.454,,1:24.770,2005
748,,Italy,04 Sep 2005,JuanPablo Montoya,McLaren Mercedes,53,1:14:28.659,,1:21.504,2005
749,,Belgium,11 Sep 2005,Kimi Rikknen,McLaren Mercedes,44,1:30:01.295,,1:51.453,2005
750,,Brazil,25 Sep 2005,JuanPablo Montoya,McLaren Mercedes,71,1:29:20.574,,1:12.268,2005
751,,Japan,09 Oct 2005,Kimi Rikknen,McLaren Mercedes,53,1:29:02.212,,1:31.540,2005
752,,China,16 Oct 2005,Fernando Alonso,Renault,56,1:39:53.618,,1:33.242,2005
753,,Bahrain,12 Mar 2006,Fernando Alonso,Renault,57,1:29:46.205,,1:32.408,2006
754,,Malaysia,19 Mar 2006,Giancarlo Fisichella,Renault,56,1:30:40.529,,1:34.803,2006
755,,Australia,02 Apr 2006,Fernando Alonso,Renault,57,1:34:27.870,,1:26.045,2006
756,,San Marino,23 Apr 2006,Michael Schumacher,Ferrari,62,1:31:06.486,,1:24.569,2006
757,,Europe,07 May 2006,Michael Schumacher,Ferrari,60,1:35:58.765,,1:32.099,2006
758,,Spain,14 May 2006,Fernando Alonso,Renault,66,1:26:21.759,,1:16.648,2006
759,,Monaco,28 May 2006,Fernando Alonso,Renault,78,1:43:43.116,,1:15.143,2006
760,,Great Britain,11 Jun 2006,Fernando Alonso,Renault,60,1:25:51.927,,1:21.599,2006
761,,Canada,25 Jun 2006,Fernando Alonso,Renault,70,1:34:37.308,,1:15.841,2006
762,,United States,02 Jul 2006,Michael Schumacher,Ferrari,73,1:34:35.199,,1:12.719,2006
763,,France,16 Jul 2006,Michael Schumacher,Ferrari,70,1:32:07.803,,1:17.111,2006
764,,Germany,30 Jul 2006,Michael Schumacher,Ferrari,67,1:27:51.693,,1:16.357,2006
765,,Hungary,06 Aug 2006,Jenson Button,Honda,70,1:52:20.941,,1:23.516,2006
766,,Turkey,27 Aug 2006,Felipe Massa,Ferrari,58,1:28:51.082,,1:28.005,2006
767,,Italy,10 Sep 2006,Michael Schumacher,Ferrari,53,1:14:51.975,,1:22.559,2006
768,,China,01 Oct 2006,Michael Schumacher,Ferrari,56,1:37:32.747,,1:37.586,2006
769,,Japan,08 Oct 2006,Fernando Alonso,Renault,53,1:23:53.413,,1:32.676,2006
770,,Brazil,22 Oct 2006,Felipe Massa,Ferrari,71,1:31:53.751,,1:12.162,2006
771,,Australia,18 Mar 2007,Kimi Rikknen,Ferrari,58,1:25:28.770,,1:25.235,2007
772,,Malaysia,08 Apr 2007,Fernando Alonso,McLaren Mercedes,56,1:32:14.930,,1:36.701,2007
773,,Bahrain,15 Apr 2007,Felipe Massa,Ferrari,57,1:33:27.515,,1:34.067,2007
774,,Spain,13 May 2007,Felipe Massa,Ferrari,65,1:31:36.230,,1:22.680,2007
775,,Monaco,27 May 2007,Fernando Alonso,McLaren Mercedes,78,1:40:29.329,,1:15.284,2007
776,,Canada,10 Jun 2007,Lewis Hamilton,McLaren Mercedes,70,1:44:11.292,,1:16.367,2007
777,,United States,17 Jun 2007,Lewis Hamilton,McLaren Mercedes,73,1:31:09.965,,1:13.117,2007
778,,France,01 Jul 2007,Kimi Rikknen,Ferrari,70,1:30:54.200,,1:16.099,2007
779,,Great Britain,08 Jul 2007,Kimi Rikknen,Ferrari,59,1:21:43.074,,1:20.638,2007
780,,Europe,22 Jul 2007,Fernando Alonso,McLaren Mercedes,60,2:06:26.358,,1:32.853,2007
781,,Hungary,05 Aug 2007,Lewis Hamilton,McLaren Mercedes,70,1:35:52.991,,1:20.047,2007
782,,Turkey,26 Aug 2007,Felipe Massa,Ferrari,58,1:26:42.161,,1:27.295,2007
783,,Italy,09 Sep 2007,Fernando Alonso,McLaren Mercedes,53,1:18:37.806,,1:22.871,2007
784,,Belgium,16 Sep 2007,Kimi Rikknen,Ferrari,44,1:20:39.066,,1:48.036,2007
785,,Japan,30 Sep 2007,Lewis Hamilton,McLaren Mercedes,67,2:00:34.579,,1:28.193,2007
786,,China,07 Oct 2007,Kimi Rikknen,Ferrari,56,1:37:58.395,,1:37.454,2007
787,,Brazil,21 Oct 2007,Kimi Rikknen,Ferrari,71,1:28:15.270,,1:12.445,2007
788,,Australia,16 Mar 2008,Lewis Hamilton,McLaren Mercedes,58,1:34:50.616,,1:27.418,2008
789,,Malaysia,23 Mar 2008,Kimi Rikknen,Ferrari,56,1:31:18.555,,1:35.366,2008
790,,Bahrain,06 Apr 2008,Felipe Massa,Ferrari,57,1:31:06.970,,1:33.193,2008
791,,Spain,27 Apr 2008,Kimi Rikknen,Ferrari,66,1:38:19.051,,1:21.670,2008
792,,Turkey,11 May 2008,Felipe Massa,Ferrari,58,1:26:49.451,,1:26.506,2008
793,,Monaco,25 May 2008,Lewis Hamilton,McLaren Mercedes,76,2:00:42.742,,1:16.689,2008
794,,Canada,08 Jun 2008,Robert Kubica,Sauber BMW,70,1:36:24.447,,1:17.387,2008
795,,France,22 Jun 2008,Felipe Massa,Ferrari,70,1:31:50.245,,1:16.630,2008
796,,Great Britain,06 Jul 2008,Lewis Hamilton,McLaren Mercedes,60,1:39:09.440,,1:32.150,2008
797,,Germany,20 Jul 2008,Lewis Hamilton,McLaren Mercedes,67,1:31:20.874,,1:15.987,2008
798,,Hungary,03 Aug 2008,Heikki Kovalainen,McLaren Mercedes,70,1:37:27.067,,1:21.195,2008
799,,Europe,24 Aug 2008,Felipe Massa,Ferrari,57,1:35:32.339,,1:38.708,2008
800,,Belgium,07 Sep 2008,Felipe Massa,Ferrari,44,1:22:59.394,,1:47.930,2008
801,,Italy,14 Sep 2008,Sebastian Vettel,STR Ferrari,53,1:26:47.494,,1:28.047,2008
802,,Singapore,28 Sep 2008,Fernando Alonso,Renault,61,1:57:16.304,,1:45.599,2008
803,,Japan,12 Oct 2008,Fernando Alonso,Renault,67,1:30:21.892,,1:18.426,2008
804,,China,19 Oct 2008,Lewis Hamilton,McLaren Mercedes,56,1:31:57.403,,1:36.325,2008
805,,Brazil,02 Nov 2008,Felipe Massa,Ferrari,71,1:34:11.435,,1:13.736,2008
806,,Australia,29 Mar 2009,Jenson Button,Brawn Mercedes,58,1:34:15.784,,1:27.706,2009
807,,Malaysia,05 Apr 2009,Jenson Button,Brawn Mercedes,31,55:30.622,,1:36.641,2009
808,,China,19 Apr 2009,Sebastian Vettel,RBR Renault,56,1:57:43.485,,1:52.592,2009
809,,Bahrain,26 Apr 2009,Jenson Button,Brawn Mercedes,57,1:31:48.182,,1:34.556,2009
810,,Spain,10 May 2009,Jenson Button,Brawn Mercedes,66,1:37:19.202,,1:22.762,2009
811,,Monaco,24 May 2009,Jenson Button,Brawn Mercedes,78,1:40:44.282,,1:15.154,2009
812,,Turkey,07 Jun 2009,Jenson Button,Brawn Mercedes,58,1:26:24.848,,1:27.579,2009
813,,Great Britain,21 Jun 2009,Sebastian Vettel,RBR Renault,60,1:22:49.328,,1:20.735,2009
814,,Germany,12 Jul 2009,Mark Webber,RBR Renault,60,1:36:43.310,,1:33.365,2009
815,,Hungary,26 Jul 2009,Lewis Hamilton,McLaren Mercedes,70,1:38:23.876,,1:21.931,2009
816,,Europe,23 Aug 2009,Rubens Barrichello,Brawn Mercedes,57,1:35:51.289,,1:38.683,2009
817,,Belgium,30 Aug 2009,Kimi Rikknen,Ferrari,44,1:23:50.995,,1:47.263,2009
818,,Italy,13 Sep 2009,Rubens Barrichello,Brawn Mercedes,53,1:16:21.706,,1:24.739,2009
819,,Singapore,27 Sep 2009,Lewis Hamilton,McLaren Mercedes,61,1:56:06.337,,1:48.240,2009
820,,Japan,04 Oct 2009,Sebastian Vettel,RBR Renault,53,1:28:20.443,,1:32.569,2009
821,,Brazil,18 Oct 2009,Mark Webber,RBR Renault,71,1:32:23.081,,1:13.733,2009
822,,Abu Dhabi,01 Nov 2009,Sebastian Vettel,RBR Renault,55,1:34:03.414,,1:40.279,2009
823,,Bahrain,14 Mar 2010,Fernando Alonso,Ferrari,49,1:39:20.396,,1:58.287,2010
824,,Australia,28 Mar 2010,Jenson Button,McLaren Mercedes,58,1:33:36.531,,1:28.358,2010
825,,Malaysia,04 Apr 2010,Sebastian Vettel,RBR Renault,56,1:33:48.412,,1:37.054,2010
826,,China,18 Apr 2010,Jenson Button,McLaren Mercedes,56,1:46:42.163,,1:42.061,2010
827,,Spain,09 May 2010,Mark Webber,RBR Renault,66,1:35:44.101,,1:24.357,2010
828,,Monaco,16 May 2010,Mark Webber,RBR Renault,78,1:50:13.355,,1:15.192,2010
829,,Turkey,30 May 2010,Lewis Hamilton,McLaren Mercedes,58,1:28:47.620,,1:29.165,2010
830,,Canada,13 Jun 2010,Lewis Hamilton,McLaren Mercedes,70,1:33:53.456,,1:16.972,2010
831,,Europe,27 Jun 2010,Sebastian Vettel,RBR Renault,57,1:40:29.571,,1:38.766,2010
832,,Great Britain,11 Jul 2010,Mark Webber,RBR Renault,52,1:24:38.200,,1:30.874,2010
833,,Germany,25 Jul 2010,Fernando Alonso,Ferrari,67,1:27:38.864,,1:15.824,2010
834,,Hungary,01 Aug 2010,Mark Webber,RBR Renault,70,1:41:05.571,,1:22.362,2010
835,,Belgium,29 Aug 2010,Lewis Hamilton,McLaren Mercedes,44,1:29:04.268,,1:49.069,2010
836,,Italy,12 Sep 2010,Fernando Alonso,Ferrari,53,1:16:24.572,,1:24.139,2010
837,,Singapore,26 Sep 2010,Fernando Alonso,Ferrari,61,1:57:53.579,,1:47.976,2010
838,,Japan,10 Oct 2010,Sebastian Vettel,RBR Renault,53,1:30:27.323,,1:33.474,2010
839,,South Korea,24 Oct 2010,Fernando Alonso,Ferrari,55,2:48:20.810,,1:50.257,2010
840,,Brazil,07 Nov 2010,Sebastian Vettel,RBR Renault,71,1:33:11.803,,1:13.851,2010
841,,Abu Dhabi,14 Nov 2010,Sebastian Vettel,RBR Renault,55,1:39:36.837,,1:41.274,2010
842,,Australia,27 Mar 2011,Sebastian Vettel,Red Bull Racing Renault,58,1:29:30.259,,1:28.947,2011
843,,Malaysia,10 Apr 2011,Sebastian Vettel,Red Bull Racing Renault,56,1:37:39.832,,1:40.571,2011
844,,China,17 Apr 2011,Lewis Hamilton,McLaren Mercedes,56,1:36:58.226,,1:38.993,2011
845,,Turkey,08 May 2011,Sebastian Vettel,Red Bull Racing Renault,58,1:30:17.558,,1:29.703,2011
846,,Spain,22 May 2011,Sebastian Vettel,Red Bull Racing Renault,66,1:39:03.301,,1:26.727,2011
847,,Monaco,29 May 2011,Sebastian Vettel,Red Bull Racing Renault,78,2:09:38.373,,1:16.234,2011
848,,Canada,12 Jun 2011,Jenson Button,McLaren Mercedes,70,4:04:39.537,,1:16.956,2011
849,,Europe,26 Jun 2011,Sebastian Vettel,Red Bull Racing Renault,57,1:39:36.169,,1:41.852,2011
850,,Great Britain,10 Jul 2011,Fernando Alonso,Ferrari,52,1:28:41.196,,1:34.908,2011
851,,Germany,24 Jul 2011,Lewis Hamilton,McLaren Mercedes,60,1:37:30.334,,1:34.302,2011
852,,Hungary,31 Jul 2011,Jenson Button,McLaren Mercedes,70,1:46:42.337,,1:23.415,2011
853,,Belgium,28 Aug 2011,Sebastian Vettel,Red Bull Racing Renault,44,1:26:44.893,,1:49.883,2011
854,,Italy,11 Sep 2011,Sebastian Vettel,Red Bull Racing Renault,53,1:20:46.172,,1:26.187,2011
855,,Singapore,25 Sep 2011,Sebastian Vettel,Red Bull Racing Renault,61,1:59:06.757,,1:48.454,2011
856,,Japan,09 Oct 2011,Jenson Button,McLaren Mercedes,53,1:30:53.427,,1:36.568,2011
857,,South Korea,16 Oct 2011,Sebastian Vettel,Red Bull Racing Renault,55,1:38:01.994,,1:39.605,2011
858,,India,30 Oct 2011,Sebastian Vettel,Red Bull Racing Renault,60,1:30:35.002,,1:27.249,2011
859,,Abu Dhabi,13 Nov 2011,Lewis Hamilton,McLaren Mercedes,55,1:37:11.886,,1:42.612,2011
860,,Brazil,27 Nov 2011,Mark Webber,Red Bull Racing Renault,71,1:32:17.464,,1:15.324,2011
861,,Australia,18 Mar 2012,Jenson Button,McLaren Mercedes,58,1:34:09.565,,1:29.187,2012
862,,Malaysia,25 Mar 2012,Fernando Alonso,Ferrari,56,2:44:51.812,,1:40.722,2012
863,,China,15 Apr 2012,Nico Rosberg,Mercedes,56,1:36:26.929,,1:39.960,2012
864,,Bahrain,22 Apr 2012,Sebastian Vettel,Red Bull Racing Renault,57,1:35:10.990,,1:36.379,2012
865,,Spain,13 May 2012,Pastor Maldonado,Williams Renault,66,1:39:09.145,,1:26.250,2012
866,,Monaco,27 May 2012,Mark Webber,Red Bull Racing Renault,78,1:46:06.557,,1:17.296,2012
867,,Canada,10 Jun 2012,Lewis Hamilton,McLaren Mercedes,70,1:32:29.586,,1:15.752,2012
868,,Europe,24 Jun 2012,Fernando Alonso,Ferrari,57,1:44:16.649,,1:42.163,2012
869,,Great Britain,08 Jul 2012,Mark Webber,Red Bull Racing Renault,52,1:25:11.288,,1:34.661,2012
870,,Germany,22 Jul 2012,Fernando Alonso,Ferrari,67,1:31:05.862,,1:18.725,2012
871,,Hungary,29 Jul 2012,Lewis Hamilton,McLaren Mercedes,69,1:41:05.503,,1:24.136,2012
872,,Belgium,02 Sep 2012,Jenson Button,McLaren Mercedes,44,1:29:08.530,,1:52.822,2012
873,,Italy,09 Sep 2012,Lewis Hamilton,McLaren Mercedes,53,1:19:41.221,,1:27.239,2012
874,,Singapore,23 Sep 2012,Sebastian Vettel,Red Bull Racing Renault,59,2:00:26.144,,1:51.033,2012
875,,Japan,07 Oct 2012,Sebastian Vettel,Red Bull Racing Renault,53,1:28:56.242,,1:35.774,2012
876,,South Korea,14 Oct 2012,Sebastian Vettel,Red Bull Racing Renault,55,1:36:28.651,,1:42.037,2012
877,,India,28 Oct 2012,Sebastian Vettel,Red Bull Racing Renault,60,1:31:10.744,,1:28.203,2012
878,,Abu Dhabi,04 Nov 2012,Kimi Rikknen,Lotus Renault,55,1:45:58.667,,1:43.964,2012
879,,United States,18 Nov 2012,Lewis Hamilton,McLaren Mercedes,56,1:35:55.269,,1:39.347,2012
880,,Brazil,25 Nov 2012,Jenson Button,McLaren Mercedes,71,1:45:22.656,,1:18.069,2012
881,,Australia,17 Mar 2013,Kimi Rikknen,Lotus Renault,58,1:30:03.225,,1:29.274,2013
882,,Malaysia,24 Mar 2013,Sebastian Vettel,Red Bull Racing Renault,56,1:38:56.681,,1:39.199,2013
883,,China,14 Apr 2013,Fernando Alonso,Ferrari,56,1:36:26.945,,1:36.808,2013
884,,Bahrain,21 Apr 2013,Sebastian Vettel,Red Bull Racing Renault,57,1:36:00.498,,1:36.961,2013
885,,Spain,12 May 2013,Fernando Alonso,Ferrari,66,1:39:16.596,,1:26.217,2013
886,,Monaco,26 May 2013,Nico Rosberg,Mercedes,78,2:17:52.056,,1:16.577,2013
887,,Canada,09 Jun 2013,Sebastian Vettel,Red Bull Racing Renault,70,1:32:09.143,,1:16.182,2013
